INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080
Eval function execution count: 2574255
States for current turn: 259769
Current turn branching factor: 20.731757525277686
Current turn eval function time: 21.342710256576538
Current turn eval function count: 184733
Current turn eval function average time: 0.00011553274323795174

Move number 23 
Total States for game: 2934926
Max branching factor for game: 25.46272204625315
Average states per move for game: 127605.47826086957
Average eval function execution time for game: 8.928373721125387e-05
Eval function execution count: 2582146
States for current turn: 9123
Current turn branching factor: 9.425035850847221
Current turn eval function time: 0.9174342155456543
Current turn eval function count: 7891
Current turn eval function average time: 0.00011626336529535601

Move number 24 
Total States for game: 2938089
Max branching factor for game: 25.46272204625315
Average states per move for game: 122420.375
Average eval function execution time for game: 8.932829920715197e-05
Eval function execution count: 2584016
States for current turn: 3163
Current turn branching factor: 6.575978757635954
Current turn eval function time: 0.28210949897766113
Current turn eval function count: 1870
Current turn eval function average time: 0.0001508606946404605

Move number 25 
Total States for game: 2940741
Max branching factor for game: 25.46272204625315
Average states per move for game: 117629.64
Average eval function execution time for game: 8.93620452130185e-05
Eval function execution count: 2586379
States for current turn: 2652
Current turn branching factor: 6.972137291458519
Current turn eval function time: 0.29836273193359375
Current turn eval function count: 2363
Current turn eval function average time: 0.00012626438084367066


INFO:root:

INFO:root:Stats for Agent blackA
Move number 1 
Total States for game: 19256
Max branching factor for game: 11.414215019161448
Average states per move for game: 19256.0
Average eval function execution time for game: 8.135186329429558e-05
Eval function execution count: 16974
States for current turn: 19256
Current turn branching factor: 11.414215019161448
Current turn eval function time: 1.380866527557373
Current turn eval function count: 16974
Current turn eval function average time: 8.135186329429558e-05

Move number 2 
Total States for game: 44707
Max branching factor for game: 11.918000130618305
Average states per move for game: 22353.5
Average eval function execution time for game: 8.095954063875768e-05
Eval function execution count: 37149
States for current turn: 25451
Current turn branching factor: 11.918000130618305
Current turn eval function time: 1.626699447631836
Current turn eval function count: 20175
Current turn eval function average time: 8.062946456663375e-05

Move number 3 
Total States for game: 69821
Max branching factor for game: 12.018907811170433
Average states per move for game: 23273.666666666668
Average eval function execution time for game: 8.273079079024645e-05
Eval function execution count: 58016
States for current turn: 25114
Current turn branching factor: 12.018907811170433
Current turn eval function time: 1.7921435832977295
Current turn eval function count: 20867
Current turn eval function average time: 8.588410328737862e-05

Move number 4 
Total States for game: 86088
Max branching factor for game: 12.018907811170433
Average states per move for game: 21522.0
Average eval function execution time for game: 8.448031676833764e-05
Eval function execution count: 70904
States for current turn: 16267
Current turn branching factor: 10.654826491808631
Current turn eval function time: 1.1902828216552734
Current turn eval function count: 12888
Current turn eval function average time: 9.235589863867733e-05

Move number 5 
Total States for game: 115358
Max branching factor for game: 12.409804459338678
Average states per move for game: 23071.6
Average eval function execution time for game: 8.612161553443619e-05
Eval function execution count: 94621
States for current turn: 29270
Current turn branching factor: 12.409804459338678
Current turn eval function time: 2.158921003341675
Current turn eval function count: 23717
Current turn eval function average time: 9.102841857493252e-05

Move number 6 
Total States for game: 157421
Max branching factor for game: 13.602364600517772
Average states per move for game: 26236.833333333332
Average eval function execution time for game: 8.661659367726274e-05
Eval function execution count: 128855
States for current turn: 42063
Current turn branching factor: 13.602364600517772
Current turn eval function time: 3.0120677947998047
Current turn eval function count: 34234
Current turn eval function average time: 8.798468758543567e-05

Move number 7 
Total States for game: 286383
Max branching factor for game: 18.54633570662663
Average states per move for game: 40911.857142857145
Average eval function execution time for game: 8.617065160123873e-05
Eval function execution count: 247168
States for current turn: 128962
Current turn branching factor: 18.54633570662663
Current turn eval function time: 10.137646436691284
Current turn eval function count: 118313
Current turn eval function average time: 8.568497491139e-05

Move number 8 
Total States for game: 349025
Max branching factor for game: 18.54633570662663
Average states per move for game: 43628.125
Average eval function execution time for game: 8.763973282384451e-05
Eval function execution count: 294462
States for current turn: 62642
Current turn branching factor: 14.746926366438169
Current turn eval function time: 4.507943391799927
Current turn eval function count: 47294
Current turn eval function average time: 9.531744812872514e-05

Move number 9 
Total States for game: 367537
Max branching factor for game: 18.54633570662663
Average states per move for game: 40837.444444444445
Average eval function execution time for game: 8.778572500780074e-05
Eval function execution count: 307813
States for current turn: 18512
Current turn branching factor: 10.749257063867375
Current turn eval function time: 1.2150163650512695
Current turn eval function count: 13351
Current turn eval function average time: 9.100564489935358e-05

Move number 10 
Total States for game: 426640
Max branching factor for game: 18.54633570662663
Average states per move for game: 42664.0
Average eval function execution time for game: 8.890416745068402e-05
Eval function execution count: 351091
States for current turn: 59103
Current turn branching factor: 14.423371697493028
Current turn eval function time: 4.191865682601929
Current turn eval function count: 43278
Current turn eval function average time: 9.685904345399346e-05

Move number 11 
Total States for game: 469423
Max branching factor for game: 18.54633570662663
Average states per move for game: 42674.818181818184
Average eval function execution time for game: 8.99438898185891e-05
Eval function execution count: 384760
States for current turn: 42783
Current turn branching factor: 13.54589030667517
Current turn eval function time: 3.393357992172241
Current turn eval function count: 33669
Current turn eval function average time: 0.00010078582649238888

