INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
Max branching factor for game: 23.241246377010125
Average states per move for game: 102996.05882352941
Average eval function execution time for game: 8.909885879951285e-05
Eval function execution count: 1554652
States for current turn: 89521
Current turn branching factor: 15.52784855937513
Current turn eval function time: 5.081876277923584
Current turn eval function count: 58136
Current turn eval function average time: 8.74135867263586e-05


INFO:root:

INFO:root:Stats for Agent blackB
Move number 1 
Total States for game: 6361
Max branching factor for game: 8.388709575556703
Average states per move for game: 6361.0
Average eval function execution time for game: 8.121936887454524e-05
Eval function execution count: 4952
States for current turn: 6361
Current turn branching factor: 8.388709575556703
Current turn eval function time: 0.40219831466674805
Current turn eval function count: 4952
Current turn eval function average time: 8.121936887454524e-05

Move number 2 
Total States for game: 43913
Max branching factor for game: 13.515209505829137
Average states per move for game: 21956.5
Average eval function execution time for game: 7.237809888535726e-05
Eval function execution count: 38317
States for current turn: 37552
Current turn branching factor: 13.515209505829137
Current turn eval function time: 2.3711133003234863
Current turn eval function count: 33365
Current turn eval function average time: 7.106588641760786e-05

Move number 3 
Total States for game: 97924
Max branching factor for game: 14.639189055280072
Average states per move for game: 32641.333333333332
Average eval function execution time for game: 7.518866277138373e-05
Eval function execution count: 84244
States for current turn: 54011
Current turn branching factor: 14.639189055280072
Current turn eval function time: 3.560882091522217
Current turn eval function count: 45927
Current turn eval function average time: 7.753352257979438e-05

Move number 4 
Total States for game: 428508
Max branching factor for game: 23.32227056053906
Average states per move for game: 107127.0
Average eval function execution time for game: 8.629121716215396e-05
Eval function execution count: 380102
States for current turn: 330584
Current turn branching factor: 23.32227056053906
Current turn eval function time: 26.465270519256592
Current turn eval function count: 295858
Current turn eval function average time: 8.945261077698285e-05

Move number 5 
Total States for game: 668018
Max branching factor for game: 23.32227056053906
Average states per move for game: 133603.6
Average eval function execution time for game: 8.598479430400788e-05
Eval function execution count: 606733
States for current turn: 239510
Current turn branching factor: 21.818748121825138
Current turn eval function time: 19.37034797668457
Current turn eval function count: 226631
Current turn eval function average time: 8.547086663644678e-05

Move number 6 
Total States for game: 695610
Max branching factor for game: 23.32227056053906
Average states per move for game: 115935.0
Average eval function execution time for game: 8.574944596579493e-05
Eval function execution count: 631103
States for current turn: 27592
Current turn branching factor: 12.49435617882431
Current turn eval function time: 1.946920394897461
Current turn eval function count: 24370
Current turn eval function average time: 7.98900449280862e-05

Move number 7 
Total States for game: 889915
Max branching factor for game: 23.32227056053906
Average states per move for game: 127130.71428571429
Average eval function execution time for game: 8.501975384019398e-05
Eval function execution count: 813234
States for current turn: 194305
Current turn branching factor: 20.65836602697201
Current turn eval function time: 15.024221897125244
Current turn eval function count: 182131
Current turn eval function average time: 8.249129416258212e-05

Move number 8 
Total States for game: 1405251
Max branching factor for game: 26.519604335483173
Average states per move for game: 175656.375
Average eval function execution time for game: 8.525891046428888e-05
Eval function execution count: 1307850
States for current turn: 515336
Current turn branching factor: 26.519604335483173
Current turn eval function time: 42.3649115562439
Current turn eval function count: 494616
Current turn eval function average time: 8.565212519660483e-05

Move number 9 
Total States for game: 1690013
Max branching factor for game: 26.519604335483173
Average states per move for game: 187779.22222222222
Average eval function execution time for game: 8.535212802159207e-05
Eval function execution count: 1568062
States for current turn: 284762
Current turn branching factor: 22.585610288491687
Current turn eval function time: 22.331562519073486
Current turn eval function count: 260212
Current turn eval function average time: 8.582064823710469e-05

Move number 10 
Total States for game: 1936890
Max branching factor for game: 26.519604335483173
Average states per move for game: 193689.0
Average eval function execution time for game: 8.573323172521864e-05
Eval function execution count: 1795614
States for current turn: 246877
Current turn branching factor: 21.84088158489567
Current turn eval function time: 20.10636258125305
Current turn eval function count: 227552
Current turn eval function average time: 8.835941930307381e-05

Move number 11 
Total States for game: 1984269
Max branching factor for game: 26.519604335483173
Average states per move for game: 180388.0909090909
Average eval function execution time for game: 8.57201650129046e-05
Eval function execution count: 1840507
States for current turn: 47379
Current turn branching factor: 14.556087483905339
Current turn eval function time: 3.824772596359253
Current turn eval function count: 44893
Current turn eval function average time: 8.519752737307048e-05

Move number 12 
Total States for game: 2291784
Max branching factor for game: 26.519604335483173
Average states per move for game: 190982.0
Average eval function execution time for game: 8.470422751968606e-05
Eval function execution count: 2139205
States for current turn: 307515
Current turn branching factor: 23.378038993123234
Current turn eval function time: 23.431143283843994
